,train_pnl
2024-02-05 00:00:00,0.0
2024-02-05 00:01:00,50.0
2024-02-05 00:03:00,-0.0
2024-02-05 00:04:00,-37.5
2024-02-05 00:30:00,37.5
2024-02-05 00:31:00,50.0
2024-02-05 00:36:00,-0.0
2024-02-05 00:37:00,50.0
2024-02-05 00:41:00,-0.0
2024-02-05 00:42:00,-50.0
2024-02-05 00:43:00,12.5
2024-02-05 00:51:00,-0.0
2024-02-05 00:52:00,-62.5
2024-02-05 00:54:00,50.0
2024-02-05 01:05:00,-25.0
2024-02-05 01:12:00,-0.0
2024-02-05 01:14:00,25.0
2024-02-05 01:21:00,25.0
2024-02-05 01:24:00,25.0
2024-02-05 01:25:00,12.5
2024-02-05 01:26:00,87.5
2024-02-05 01:34:00,-0.0
2024-02-05 01:35:00,-50.0
2024-02-05 01:36:00,-50.0
2024-02-05 01:40:00,-50.0
2024-02-05 01:44:00,50.0
2024-02-05 01:45:00,25.0
2024-02-05 01:47:00,25.0
2024-02-05 01:51:00,50.0
2024-02-05 01:52:00,-0.0
2024-02-05 01:53:00,50.0
2024-02-05 01:54:00,-0.0
2024-02-05 01:55:00,50.0
2024-02-05 02:01:00,-0.0
2024-02-05 02:02:00,-50.0
2024-02-05 02:05:00,50.0
2024-02-05 02:06:00,-50.0
2024-02-05 02:07:00,50.0
2024-02-05 02:08:00,-0.0
2024-02-05 02:09:00,25.0
2024-02-05 02:10:00,25.0
2024-02-05 02:11:00,50.0
2024-02-05 02:15:00,-50.0
2024-02-05 02:16:00,-0.0
2024-02-05 02:19:00,50.0
2024-02-05 02:20:00,-0.0
2024-02-05 02:21:00,50.0
2024-02-05 02:22:00,-25.0
2024-02-05 02:23:00,75.0
2024-02-05 02:27:00,50.0
2024-02-05 02:28:00,50.0
2024-02-05 02:31:00,-0.0
2024-02-05 02:35:00,-50.0
2024-02-05 02:40:00,50.0
2024-02-05 02:43:00,-100.0
2024-02-05 02:46:00,25.0
2024-02-05 02:47:00,-50.0
2024-02-05 02:48:00,25.0
2024-02-05 02:49:00,-50.0
2024-02-05 02:58:00,-50.0
2024-02-05 03:02:00,-50.0
2024-02-05 03:03:00,25.0
2024-02-05 03:04:00,0.0
2024-02-05 03:05:00,-25.0
2024-02-05 03:06:00,25.0
2024-02-05 03:07:00,-37.5
2024-02-05 03:08:00,0.0
2024-02-05 03:09:00,12.5
2024-02-05 03:14:00,-25.0
2024-02-05 03:15:00,0.0
2024-02-05 03:16:00,25.0
2024-02-05 03:20:00,0.0
2024-02-05 03:21:00,25.0
2024-02-05 03:22:00,0.0
2024-02-05 03:26:00,0.0
2024-02-05 03:30:00,0.0
2024-02-05 03:31:00,-0.0
2024-02-05 03:36:00,25.0
2024-02-05 03:40:00,12.5
2024-02-05 03:51:00,12.5
2024-02-05 03:56:00,0.0
2024-02-05 03:57:00,12.5
2024-02-05 04:08:00,25.0
2024-02-05 04:16:00,-0.0
2024-02-05 04:29:00,0.0
2024-02-05 04:50:00,-0.0
2024-02-05 04:51:00,-37.5
2024-02-05 04:58:00,-25.0
2024-02-05 05:30:00,25.0
2024-02-05 05:47:00,25.0
2024-02-05 05:49:00,-0.0
2024-02-05 05:59:00,37.5
2024-02-05 06:08:00,12.5
2024-02-05 06:10:00,-50.0
2024-02-05 06:15:00,50.0
2024-02-05 06:16:00,-50.0
2024-02-05 06:19:00,50.0
2024-02-05 06:20:00,-25.0
2024-02-05 06:21:00,25.0
2024-02-05 06:22:00,25.0
2024-02-05 06:26:00,0.0
2024-02-05 06:28:00,50.0
2024-02-05 06:32:00,-37.5
2024-02-05 06:34:00,0.0
2024-02-05 06:39:00,25.0
2024-02-05 06:42:00,50.0
2024-02-05 06:44:00,-0.0
2024-02-05 06:45:00,25.0
2024-02-05 06:48:00,25.0
2024-02-05 07:01:00,12.5
2024-02-05 07:02:00,0.0
2024-02-05 07:10:00,-37.5
2024-02-05 07:11:00,-0.0
2024-02-05 07:13:00,-25.0
2024-02-05 07:14:00,-12.5
2024-02-05 07:16:00,18.75
2024-02-05 07:20:00,-25.0
2024-02-05 07:30:00,12.5
2024-02-05 07:34:00,-50.0
2024-02-05 07:42:00,-0.0
2024-02-05 07:43:00,0.0
2024-02-05 07:51:00,12.5
2024-02-05 07:52:00,12.5
2024-02-05 07:53:00,25.0
2024-02-05 07:54:00,-25.0
2024-02-05 07:57:00,0.0
2024-02-05 07:58:00,-12.5
2024-02-05 07:59:00,37.5
2024-02-05 08:00:00,6.25
2024-02-05 08:01:00,-12.5
2024-02-05 08:02:00,25.0
2024-02-05 08:03:00,0.0
2024-02-05 08:04:00,-12.5
2024-02-05 08:06:00,0.0
2024-02-05 08:07:00,12.5
2024-02-05 08:11:00,-12.5
2024-02-05 08:13:00,0.0
2024-02-05 08:14:00,-0.0
2024-02-05 08:16:00,0.0
2024-02-05 08:18:00,25.0
2024-02-05 08:27:00,0.0
2024-02-05 08:28:00,18.75
2024-02-05 08:29:00,62.5
2024-02-05 08:30:00,-25.0
2024-02-05 08:31:00,0.0
2024-02-05 08:32:00,25.0
2024-02-05 08:33:00,-25.0
2024-02-05 08:38:00,-0.0
2024-02-05 08:39:00,37.5
2024-02-05 08:42:00,0.0
2024-02-05 08:43:00,0.0
2024-02-05 08:46:00,25.0
2024-02-05 08:47:00,25.0
2024-02-05 08:48:00,-0.0
2024-02-05 08:49:00,-0.0
2024-02-05 08:52:00,293.75
2024-02-05 09:01:00,18.75
2024-02-05 09:02:00,25.0
2024-02-05 09:03:00,-0.0
2024-02-05 09:04:00,87.5
2024-02-05 09:05:00,0.0
2024-02-05 09:06:00,-25.0
2024-02-05 09:07:00,0.0
2024-02-05 09:08:00,12.5
2024-02-05 09:09:00,-12.5
2024-02-05 09:10:00,-12.5
2024-02-05 09:11:00,0.0
2024-02-05 09:12:00,37.5
2024-02-05 09:13:00,-12.5
2024-02-05 09:14:00,25.0
2024-02-05 09:15:00,-0.0
2024-02-05 09:16:00,0.0
2024-02-05 09:17:00,-25.0
2024-02-05 09:19:00,-25.0
2024-02-05 09:20:00,25.0
2024-02-05 09:21:00,-12.5
2024-02-05 09:22:00,0.0
2024-02-05 09:23:00,25.0
2024-02-05 09:24:00,-25.0
2024-02-05 09:25:00,25.0
2024-02-05 09:26:00,-12.5
2024-02-05 09:27:00,25.0
2024-02-05 09:28:00,-25.0
2024-02-05 09:29:00,-0.0
2024-02-05 09:31:00,0.0
2024-02-05 09:32:00,-25.0
2024-02-05 09:39:00,25.0
2024-02-05 09:40:00,100.0
2024-02-05 09:41:00,6.25
2024-02-05 09:50:00,31.25
2024-02-05 09:51:00,-6.25
2024-02-05 09:52:00,-0.0
2024-02-05 09:53:00,25.0
2024-02-05 09:54:00,0.0
